import csv
import requests
from bs4 import BeautifulSoup
from csv import QUOTE_NONE
from csv import writer


response = requests.get('https://www.worldometers.info/coronavirus/#news').content

soup = BeautifulSoup(response,'lxml')
    "SaintKittsandNevis": "KN",
    "TurksandCaicos": "TC",
    "SaoTomeandPrincipe": "ST",
    "Palau": "PW",
    "St.Barth": "BL",
    "Nauru": "NR",
    "Kiribati": "KI",
    "Anguilla": "AI",
    "WallisandFutuna": "WF",
    "SaintPierreMiquelon": "PM",
    "Tuvalu": "TV",
    "SaintHelena": "SH",
    "FalklandIslands": "FK",
    "Montserrat": "MS",
    "Niue": "NU",
    "DiamondPrincess": "XX",
    "VaticanCity": "VA",
    "WesternSahara": "EH",
    "MSZaandam": "XX",
    "Tokelau": "TK",
    "China": "CN"
}



def cleanup(webcontent, indecies):
    out = []
    for index in indecies:
        content = webcontent.find_all('td')[index].text
        for k in [*replacement]:
            content = content.replace(k,replacement[k])
        out.append(content)
    return out

with open('corona1.csv','w') as csv_file:
    csv_writer = writer(csv_file, escapechar=' ', quoting=csv.QUOTE_NONE)
    csv_writer.writerow(['countries', 'total_cases', 'new_cases', 'total_deaths', 'new_deaths', 'total_recovered', 'new_recovered', 'active_cases', 'total_cases_in_1m', 'deaths_in_1m', 'population', 'country_code'])

    for value in tbody:
        country_name = cleanup(value, [1])[0]
        iso_code = iso_mapping.get(country_name, "")  # ISO kodunu al veya boş bırak
        csv_writer.writerow(cleanup(value, [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 14]) + [iso_code]) 
